dataset,mht_pt,n,weight_nominal:sumw,weight_nominal:sumw2
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-inf, 0.0)",0,0,0
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[0.0, 40.0)",2845,0.72748124599456787,0.00018733534670900553
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[40.0, 80.0)",4491,1.1513961553573608,0.00029571988852694631
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[80.0, 120.0)",3590,0.92070639133453369,0.00023639154096599668
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[120.0, 160.0)",2427,0.6222723126411438,0.00015981121396180242
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[160.0, 200.0)",1636,0.41878283023834229,0.00010772606037789956
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[200.0, 240.0)",1173,0.30048695206642151,7.7238793892320246e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[240.0, 280.0)",717,0.1839873194694519,4.7212459321599454e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[280.0, 320.0)",462,0.11855249851942062,3.0421417250181548e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[320.0, 360.0)",292,0.074929282069206238,1.9227389202569611e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[360.0, 400.0)",163,0.041313748806715012,1.073309795174282e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[400.0, 440.0)",79,0.020271964371204376,5.2019308895978611e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[440.0, 480.0)",39,0.0094944639131426811,2.5680417365947505e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[480.0, 520.0)",25,0.0064151785336434841,1.6461806353618158e-06
