,category,met,bkg yield,$t\bar{t}$ + jets yield,Drell-Yan yield,EWK V + 2 jets yield,Multiboson yield,Other yield,signal contamination
0,1.01,"[200.0, 300.0)",131610.58±12334.4,5652.25±5652.2,35455.08±7569.2,0.0±0.0,3209.16±3209.2,87294.1±7252.4,0.0
1,1.01,"[300.0, 400.0)",142064.56±36265.4,12608.62±12608.6,33323.29±7336.6,32584.87±32584.9,653.4±653.4,62894.38±6338.5,0.0
2,1.01,"[400.0, inf)",146725.68±31048.8,4248.33±4248.3,33312.57±6010.3,0.0±0.0,5009.96±5010.0,104154.82±29744.8,0.0
3,1.02,"[200.0, 300.0)",1294313.19±49870.9,22337.6±13351.0,1149175.82±46947.2,0.0±0.0,8898.68±4666.1,113901.09±9112.9,0.0
4,1.02,"[300.0, 400.0)",1200856.99±66546.7,61254.3±27027.5,958992.12±44551.0,14339.95±14339.9,46.91±6984.1,166223.71±38193.8,0.0
5,1.02,"[400.0, inf)",1161761.06±62020.4,85916.47±29538.0,933196.92±38106.7,29850.21±29850.2,14135.0±10223.5,99098.71±22946.9,0.04
6,1.03,"[200.0, 300.0)",548970.97±41861.1,110571.29±33317.0,247588.9±21924.7,0.0±0.0,0.0±0.0,190810.78±12713.5,0.0
7,1.03,"[300.0, 400.0)",547923.04±42256.8,116594.54±33840.8,222263.71±21583.9,0.0±0.0,4286.0±3800.5,205195.71±12661.0,0.08
8,1.03,"[400.0, 600.0)",664106.38±40316.2,67201.2±23455.4,381672.37±27263.0,0.0±0.0,4137.34±3272.4,211095.48±17923.8,0.0
9,1.03,"[600.0, inf)",291389.19±26307.8,21321.61±12385.8,187032.65±16691.3,13535.87±13535.9,4564.86±4564.9,65326.76±7495.9,0.13
10,1.04,"[200.0, 300.0)",2796109.54±193452.0,502305.59±69852.3,1586218.8±97489.5,90752.94±47479.3,172028.95±142768.2,445540.83±20090.7,0.03
11,1.04,"[300.0, 400.0)",1483489.01±120007.5,273807.97±50321.6,729984.9±54399.7,134220.31±76500.6,63169.93±52387.2,282305.91±17704.1,0.0
